,,VIC,VIC,ACT,ACT,NSW,NSW,NT,NT,QLD,QLD,SA,SA,TAS,TAS,WA,WA
Parent Description,Measure Description,2016,2021,2016,2021,2016,2021,2016,2021,2016,2021,2016,2021,2016,2021,2016,2021
Number of persons born overseas - Census,Males born overseas (no.),814612,944852,50496,62890,1005605,1145351,22568,24279,488345,556862,185222,205751,29593,42001,392955,412896
Number of persons born overseas - Census,Females born overseas (no.),860609,1002496,54412,67502,1062435,1217012,22725,26369,525424,611106,198055,221901,31477,43504,403375,443123
Number of persons born overseas - Census,Persons born overseas (no.),1675224,1947351,104905,130392,2068036,2362364,45299,50647,1013772,1167966,383277,427649,61066,85508,796331,856021
Age of persons born overseas - Census,0-4 years (no.),16769,10963,1208,838,18677,13110,771,434,9712,7129,3429,2260,550,514,7622,4308
Age of persons born overseas - Census,5-9 years (no.),35628,37849,2697,2674,38002,42943,1499,1318,26200,22807,8451,8141,1194,1483,21626,14670
Age of persons born overseas - Census,10-14 years (no.),44028,50714,3049,3631,44826,52510,1724,1628,36551,36440,11421,11510,1492,1750,29049,26250
Age of persons born overseas - Census,15-19 years (no.),63870,60648,4356,4137,64491,58090,1601,1717,44746,44906,15015,14796,1906,1851,33430,32301
Age of persons born overseas - Census,20-24 years (no.),114076,107272,8187,8312,123151,113651,2526,2628,65044,62185,21366,23573,3019,3835,44809,41673
Age of persons born overseas - Census,25-29 years (no.),152447,159794,9232,13801,180811,179074,4984,5862,82772,86057,25130,30691,3629,10953,64930,56357
Age of persons born overseas - Census,30-34 years (no.),176121,199682,11288,14667,210614,232602,5686,6964,90346,105504,29527,34335,3685,10366,77283,75166
Age of persons born overseas - Census,35-39 years (no.),147905,214248,10132,14689,189786,248763,4803,5826,85297,110854,27471,36258,3479,6836,69078,84238
Age of persons born overseas - Census,40-44 years (no.),124458,171193,8495,11770,167196,212033,3942,4642,83522,101689,24763,31350,3524,4899,64730,74176
Age of persons born overseas - Census,45-49 years (no.),118453,138252,7610,9399,162511,181407,3731,3697,84686,93974,26292,27024,3996,4264,66934,67727
